script,marketcap,quarter,year,hour
Infosys (INFY) (500209),Largecap,q2,1800,9
Infosys (INFY) (500209),Largecap,q3,1801,9
Infosys (INFY) (500209),Largecap,q4,1802,9
Infosys (INFY) (500209),Largecap,q1,1803,9
Infosys (INFY) (500209),Largecap,q2,1804,15
Infosys (INFY) (500209),Largecap,q3,1805,15
Infosys (INFY) (500209),Largecap,q1,1806,15
Infosys (INFY) (500209),Largecap,q4,1807,16
Infosys (INFY) (500209),Largecap,q2,1808,9
Infosys (INFY) (500209),Largecap,q3,1809,9
Infosys (INFY) (500209),Largecap,q4,1810,9
Infosys (INFY) (500209),Largecap,q1,1811,9
Infosys (INFY) (500209),Largecap,q2,1812,15
Infosys (INFY) (500209),Largecap,q3,1813,15
Infosys (INFY) (500209),Largecap,q1,1814,15
Infosys (INFY) (500209),Largecap,q4,1815,16
Infosys (INFY) (500209),Largecap,q2,1816,9
Infosys (INFY) (500209),Largecap,q3,1817,9
Infosys (INFY) (500209),Largecap,q4,1818,9
Infosys (INFY) (500209),Largecap,q1,1819,9
Infosys (INFY) (500209),Largecap,q2,1820,15
Infosys (INFY) (500209),Largecap,q3,1821,15
Infosys (INFY) (500209),Largecap,q1,1822,15
Infosys (INFY) (500209),Largecap,q4,1823,16
Infosys (INFY) (500209),Largecap,q2,1824,9
Infosys (INFY) (500209),Largecap,q3,1825,9
Infosys (INFY) (500209),Largecap,q4,1826,9
Infosys (INFY) (500209),Largecap,q1,1827,9
Infosys (INFY) (500209),Largecap,q2,1828,15
Infosys (INFY) (500209),Largecap,q3,1829,15
Infosys (INFY) (500209),Largecap,q1,1830,15
Infosys (INFY) (500209),Largecap,q4,1831,16
Infosys (INFY) (500209),Largecap,q2,1832,9
Infosys (INFY) (500209),Largecap,q3,1833,9
Infosys (INFY) (500209),Largecap,q4,1834,9
Infosys (INFY) (500209),Largecap,q1,1835,9
Infosys (INFY) (500209),Largecap,q2,1836,15
Infosys (INFY) (500209),Largecap,q3,1837,15
Infosys (INFY) (500209),Largecap,q1,1838,15
Infosys (INFY) (500209),Largecap,q4,1839,16
Infosys (INFY) (500209),Largecap,q2,1840,9
Infosys (INFY) (500209),Largecap,q3,1841,9
Infosys (INFY) (500209),Largecap,q4,1842,9
Infosys (INFY) (500209),Largecap,q1,1843,9
Infosys (INFY) (500209),Largecap,q2,1844,15
Infosys (INFY) (500209),Largecap,q3,1845,15
Infosys (INFY) (500209),Largecap,q1,1846,15
Infosys (INFY) (500209),Largecap,q4,1847,16
Infosys (INFY) (500209),Largecap,q2,1848,9
Infosys (INFY) (500209),Largecap,q3,1849,9
Infosys (INFY) (500209),Largecap,q4,1850,9
Infosys (INFY) (500209),Largecap,q1,1851,9
Infosys (INFY) (500209),Largecap,q2,1852,15
Infosys (INFY) (500209),Largecap,q3,1853,15
Infosys (INFY) (500209),Largecap,q1,1854,15
Infosys (INFY) (500209),Largecap,q4,1855,16
Infosys (INFY) (500209),Largecap,q2,1856,9
Infosys (INFY) (500209),Largecap,q3,1857,9
Infosys (INFY) (500209),Largecap,q4,1858,9
Infosys (INFY) (500209),Largecap,q1,1859,9
Infosys (INFY) (500209),Largecap,q2,1860,15
Infosys (INFY) (500209),Largecap,q3,1861,15
Infosys (INFY) (500209),Largecap,q1,1862,15
Infosys (INFY) (500209),Largecap,q4,1863,16
Infosys (INFY) (500209),Largecap,q2,1864,9
Infosys (INFY) (500209),Largecap,q3,1865,9
Infosys (INFY) (500209),Largecap,q4,1866,9
Infosys (INFY) (500209),Largecap,q1,1867,9
Infosys (INFY) (500209),Largecap,q2,1868,15
Infosys (INFY) (500209),Largecap,q3,1869,15
Infosys (INFY) (500209),Largecap,q1,1870,15
Infosys (INFY) (500209),Largecap,q4,1871,16
Infosys (INFY) (500209),Largecap,q2,1872,9
Infosys (INFY) (500209),Largecap,q3,1873,9
Infosys (INFY) (500209),Largecap,q4,1874,9
Infosys (INFY) (500209),Largecap,q1,1875,9
Infosys (INFY) (500209),Largecap,q2,1876,15
Infosys (INFY) (500209),Largecap,q3,1877,15
Infosys (INFY) (500209),Largecap,q1,1878,15
Infosys (INFY) (500209),Largecap,q4,1879,16
Infosys (INFY) (500209),Largecap,q2,1880,9
Infosys (INFY) (500209),Largecap,q3,1881,9
Infosys (INFY) (500209),Largecap,q4,1882,9
Infosys (INFY) (500209),Largecap,q1,1883,9
Infosys (INFY) (500209),Largecap,q2,1884,15
Infosys (INFY) (500209),Largecap,q3,1885,15
Infosys (INFY) (500209),Largecap,q1,1886,15
Infosys (INFY) (500209),Largecap,q4,1887,16
Infosys (INFY) (500209),Largecap,q2,1888,9
Infosys (INFY) (500209),Largecap,q3,1889,9
Infosys (INFY) (500209),Largecap,q4,1890,9
Infosys (INFY) (500209),Largecap,q1,1891,9
Infosys (INFY) (500209),Largecap,q2,1892,15
Infosys (INFY) (500209),Largecap,q3,1893,15
Infosys (INFY) (500209),Largecap,q1,1894,15
Infosys (INFY) (500209),Largecap,q4,1895,16
Infosys (INFY) (500209),Largecap,q2,1896,9
Infosys (INFY) (500209),Largecap,q3,1897,9
Infosys (INFY) (500209),Largecap,q4,1898,9
Infosys (INFY) (500209),Largecap,q1,1899,9
Infosys (INFY) (500209),Largecap,q2,1900,15
Infosys (INFY) (500209),Largecap,q3,1901,15
Infosys (INFY) (500209),Largecap,q1,1902,15
Infosys (INFY) (500209),Largecap,q4,1903,16
Infosys (INFY) (500209),Largecap,q2,1904,9
